  email character varying NOT NULL,
  created_at timestamp with time zone NOT NULL DEFAULT now(),
  course_name character varying,
  course_id character varying,
  name character varying,
  phone_no numeric,
  is_python boolean,
  is_student boolean,
  is_machine_learning boolean,
  is_data_science boolean,
  is_genai boolean,
  course_starting_date date,
  student_stream text,
  student_subject text,
  professional_exp text,
  profescompany_name text,
  wizard_completed boolean NOT NULL DEFAULT false,
  role text
